time,content,images
展开全文",https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5gxENR1K0vyJQPoN8s8LQguZz9zbS8NgtQ0cMAfDUk7Ap8a4DZQH76BdVwE6F4*g.SBhSwHDv252gF5u95b0clg!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464210&dis_k=07b9374ac6c39443a976d43215af9643&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5gxENR1K0vyJQPoN8s8LQgvJAPknxYZ59WpVZS9GxTkRcwZ8Nyo918G566ADoS4*6CHH3TZhGXNFzx3o4KeKfLk!/m&ek=1&kp=1&pt=0&bo=eAcOBHgHDgQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464210&dis_k=a4c91fe00a59a9be4cf464c5365eafb3&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5gxENR1K0vyJQPoN8s8LQgvP6xjjErEP4aE7KFZKQuCYePmjb8.s2BvTQTFdxZLbGTJDQPPSl1KT*5cw99iz5q0!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464210&dis_k=1f4e56fa8cd5e73f0e64c762b4ba73c5&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sKbibGJiaU79uPKP4Q0WSgnTa3LLV*8abY4RFT7kv.dkpqRGpU98cGskK4sJMcSA8OqIG8dFIBnF16a5zWxGgc!/m&ek=1&kp=1&pt=0&bo=PARsCTwEbAkWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464210&dis_k=99e142ff9351f95abf3ff2b1812ec73e&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sKbibGJiaU79uPKP4Q0WSiMmTh*VJwgxgec4brcvvednxGE7BiEdz.sv2X6wp7WkQXMKu9i4c8wZjcpfPKvEow!/m&ek=1&kp=1&pt=0&bo=fwc4BH8HOAQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464210&dis_k=5e3add2d7070b279d4bb4ddacc12dadf&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sKbibGJiaU79uPKP4Q0WSiOHDwOkXd.2axT7vSaTYjgK2uYdcVHN7*sqZ2YgqdR7PdjBv4sC3aJL8U2uIBszFo!/m&ek=1&kp=1&pt=0&bo=bAk8BGwJPAQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464210&dis_k=a9e837fa93f5180b1fd6d71a07e1141a&sce=60-4-3&rf=0-0
2024年4月29日 20:05,相约在明天见。,http://p1.music.126.net/SmNAEToWfwkxHDhS2g92vw==/109951164033232934.jpg?imageView=1&thumbnail=1084z2186&type=webp&quality=80
2024年4月28日 20:35,“天空不会永远暗沉，不久便会晴朗”,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5iKMBML28pL34EkFgHoj9exBdRp24xAlqGbu8mUqZFhArvhSoxJZhxL61EVlb6fhl0gNq34JKcUnFnToG9yNA5Y!/c&ek=1&kp=1&pt=0&bo=PATgADwE4AAWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=1e4104bd64f559fbbb634f451f70b475&sce=60-2-2&rf=0-0
2024年4月28日 12:12,,https://pic.ugcimg.cn/ba0d8d8f6b629afa22bebc0317606de2/jpg1
2024年4月27日 20:13,"周五哭了一晚上，睡不着，第二天还是忍着起床去考试，考完回来立马又躺床上去逃避现实。
周日无事，在宿舍呆了一天刷力扣刷切片。
周一去鉴湖交表，心情不好，脑子抽了，决定从鉴湖骑回余家头，心情更不好了，还是觉得脑子抽了。
周二，周三满课，无事，只是在半夜忍不住想写小作文。
展开全文",https://photogz.photo.store.qq.com/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5qtUtnXcKSfKX3WPu8UHsJ4Ug*ZqEZT0v7VmE*u1c.E4Uit6cumfyijT6HNx*tMMlFf8xecFP4Mzs6jcuMXt4hE!/c&bo=bAUACmwFAAoBFzA!|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ryT7vv0ifYnv6O95ooUMCsEKSnPmGr.GOjrQb4j3mZGMiKolQMfkrfZZh1kaOkyI4Ra7s61yBgzG1DGwHwid6g!/m&ek=1&kp=1&pt=0&bo=PARsCTwEbAkWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=8c5f0e42ebe6dd503b98fdcd4356b718&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ryT7vv0ifYnv6O95ooUMCuNd1z4R*gn0vfZ*zWQVPbuY.BvFzIBGTELcCWCcbcaXI54vAOpHdRJSEsN7Krzfmo!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=3edc781a58bc20ccacbb2f28f6525bb0&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ryT7vv0ifYnv6O95ooUMCsbl5g9C5SsUs7g*Svh3ZXcCZQMAN170mpHQmQX0iOclL7LWTJmT*LVJtJNNKDhe*g!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=030ab3244f75ff31802fa024a3581db4&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ryT7vv0ifYnv6O95ooUMCtLnEnhnihngYhHIxsT18CkkIJiEn5XKPrKrzIEpZQuS3m2PWQ*4nYpBow*x0zecvc!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=7988aede0b9162d5fe7ad078bc828ba9&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5g5ZN3IVd2Qk6r6pSYmvpQfIkxiB9GYn8oB98SHsHs8m74ZFwiMCuywntNQbNVuGT0fK*Gmgz3yVrfCa7Zv.Ok8!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=d869dce9388b79907a4751f7d96dde6d&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5g5ZN3IVd2Qk6r6pSYmvpQeciGpfeXGymOVnwtNBUjtDoPr.T0JhP*kawRbzsz3Nkz*CLpi6QB*cErTHIt6Ldr8!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=9eb4209429ff4d0ad827ad6973e7488d&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5g5ZN3IVd2Qk6r6pSYmvpQdXujv7opsYqCmtrFVow8RIzy9hWVrZal9Ih6BbgZF6Xb*rCmVzeIuqgiuHr*09P2Q!/m&ek=1&kp=1&pt=0&bo=gAegBYAHoAUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=b2658a8f5e2926b4f4230d81aea5ef4b&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5g5ZN3IVd2Qk6r6pSYmvpQd023lVzAR3h7h3BOREYVphHKIsvprB3zatwX2leq8GwmQ4DdcaJu.HouzTpQ8q9TU!/m&ek=1&kp=1&pt=0&bo=Ywk4BGMJOAQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=13e5c0e2968c454d01aaa3b95abc63d5&sce=60-4-3&rf=0-0
2024年4月26日 17:22,"今天去院办的路上看见一簇奇怪的云，想找个角度把它拍下来，可惜总有树荫遮蔽我的视线。
夏天要到来了，午后会有更多美丽的云彩。
春天要过去了，我要告别我曾遇见的风景。
你好，再见。
展开全文",https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5qXrhdKO*Rrws8HW9aWdOa*ERp5inYkNeaFZz9D8CKuXaZ4nMWuS6Orc6PVMM7J52zYp1CpfQlJYz44jG866yFw!/c&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=2b7690f3b9b89729553fe942510b1e50&sce=60-2-2&rf=0-0
2024年4月24日 23:24,"“即使花瓣全都飘零了，
树枝也张开它的双手，
等待着下个重逢。”
晚安，这一次换我向你奔来。",https://pic.ugcimg.cn/2833a609fe43634ef804382c904c3379/jpg1
2024年4月23日 22:50,晚安。,https://pic.ugcimg.cn/a043c3728204068ededd77f792113b8a/jpg1
2024年4月21日 00:40,晚安。,https://pic.ugcimg.cn/5a3eb6d3d2dbca3e28ea5d0b3e344621/jpg1
2024年4月20日 23:37,"You only live once.
希望再见面的时候，彼此都能成为更好的自己。",https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5qXrhdKO*Rrws8HW9aWdOa80PN.vmyZYc4kxv4nmYpneiYPOKB6qBG*rEn.1UZBmwFaaeceWpdhV6mzCEXiANk4!/c&ek=1&kp=1&pt=0&bo=QAawBEAGsAQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464215&dis_k=2bcb3aa1e727b13710be853ee034c812&sce=60-2-2&rf=0-0
2024年4月20日 10:52,,https://pic.ugcimg.cn/4ab6c702ad156b089f53374fb1a421b8/jpg1
2024年4月20日 10:46,,https://pic.ugcimg.cn/9006ad87805b7b3284c06e7fb3a8b5ef/jpg1
2024年4月19日 22:52,晚安。,
2024年4月19日 21:49,"“水母也可以有自己的梦想呀”
只言片语，情词万千。
我记得那场双播，你说不被家里人支持你的梦想，但你在坚持，你写了很多歌，带给了我很多力量，你说：“要轻松快乐。”
你时而笨拙，时而吵闹，你爱笑，你爱哭，你把所有的悲伤隐藏，在小小的不经意间流露，你说：“没有一直的陪伴。”
展开全文",https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sXMongZgewtNDChFnGj5wrMJ.M6nPDG7CmK4DIiPSbNU7s.rhQl0MSDLiZQj5icotXG6r9az.IbDmUEi9N.0kM!/c&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464217&dis_k=189d5e197e22242ba60882ca0e806d46&sce=60-2-2&rf=0-0
2024年4月19日 20:20,你一定是讲了个玩笑话。,http://p2.music.126.net/cncwdwVyshBLQSS0grD1ig==/109951167501515675.jpg?imageView=1&thumbnail=1084z2186&type=webp&quality=80
编辑于2024年4月26日 20:15,。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5pvceNWfRQb6UUwAeuTK9VhiH3nOIEaOC3G2xKj3Ler.HwEHzMScKUox*JrCy7ckraNVLzeQ3mPMrfJ4*krytT8!/c&ek=1&kp=1&pt=0&bo=PATQBzwE0AcWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464217&dis_k=216b7489469b692a4d7159afde603727&sce=60-2-2&rf=0-0
2024年4月19日 09:19,,https://pic.ugcimg.cn/d51b69232f1a8e90a42ac06067d2b03a/jpg1
2024年4月17日 19:06,"给老师们拉了坨大的。
问：为什么要放弃保研？
答：我不想玩物丧志。
我属实是脑子抽了",
2024年4月16日 22:28,md，真想找个楼跳了。,
2024年4月16日 19:51,今天天气不错，下楼不用走楼梯，也不用坐电梯。,
2024年4月15日 17:30,所以一切都是命中注定的安排吗？,
2024年4月9日 11:53,最幸福的一集,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5pJwf.6duaJCCrqI*kldJJCZGfoatdVJelEyuO0q6lTPHWIX8ep3NDss6Fb2Nl15crR3L4YsDJBhxq8PARODof8!/c&ek=1&kp=1&pt=0&bo=fwc4BH8HOAQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=8317e02b8a819b07239e027d27dbaf78&sce=60-2-2&rf=0-0
编辑于2024年4月15日 17:57,再勇敢一次吧。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5kOO9k7NJwl2424JipeH2ro0sr9*.u6uhdOPCORjOvQlVBY8EsJG5OBbezpGBYeWbDdNx.fkslvbspteNRSmfDY!/c&ek=1&kp=1&pt=0&bo=OASgBTgEoAUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=7f58b087e187cbe306a87b55398c875b&sce=60-2-2&rf=0-0
2024年4月5日 11:34,再勇敢一次吧,http://p2.music.126.net/sZ0_yqpapv5B1AMWtAtFoA==/109951167881622447.jpg?imageView=1&thumbnail=1084z2186&type=webp&quality=80
2024年3月30日 23:36,时间放慢脚步，把苦涩和快乐都拉得老长。,https://pic.ugcimg.cn/7d2e1fa6743dbba02151c3c00f552d2d/jpg1
2024年3月18日 00:30,晚安,https://pic.ugcimg.cn/2d287525f04ffd6ddc26675595350666/jpg1
2024年3月14日 22:55,“爱可以打破第四面墙”,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sSsf.GgcF.dfEf3PmLDHHO2tXUfyKMubvS7KBupuhHZTMzFUOMM7T2kCpfD*LBBUjv41U7tRV0go*XkOljnj1A!/c&ek=1&kp=1&pt=0&bo=VQFnAVUBZwEWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=3439e3faa33a435a96a5aed058dd727b&sce=60-2-2&rf=0-0
2024年3月9日 21:07,爱永远没有距离。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5kOO9k7NJwl2424JipeH2roG9GgtKGF.zFFDqt.wQa6SrK7pFHjwhsdUmi41TUnHudWeICU.DBzRfYx2Nrb.ctw!/m&ek=1&kp=1&pt=0&bo=AAWrBgAFqwYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=a847ce7b14f6dc2fe8076a378baa9f4e&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5kOO9k7NJwl2424JipeH2rodddSx8RiPZeQAx7RZz*rzED.7FL1dFvCfulhJYR34oFGMTjnP*w10SEDCLSaNbWI!/m&ek=1&kp=1&pt=0&bo=gAegBYAHoAUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=d81cc9670da0cd0e63696b929e7fdce9&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5kOO9k7NJwl2424JipeH2rqmFRlyqZyl6BRLDkdD7zWZYcEe9NfYrLKeRFw5obCRKyXvVnoesoAUzBSg*uStxus!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=2cae806d1f37516ec6a7739e667d5da2&sce=60-4-3&rf=0-0
2024年3月8日 15:10,明天三月九,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5gxENR1K0vyJQPoN8s8LQgv6yJAECmAIujkg2UZl5OwJ6sLi8dbBkQib*UH9jNanjM47alGtoVMyPts2Tx0yoeY!/c&ek=1&kp=1&pt=0&bo=PASOBTwEjgUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=739a7bb92fc72f3d422842e9e28043bd&sce=60-2-2&rf=0-0
2024年3月4日 23:25,海的那边还会是海吗,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ga8iVhzbJZWpvC1WE5qmjNia1fjDafBtbBueH9ZX75eq5rMX2uzR9BDgA*Ab5pMzy.IqRVOqh36jbPG.GMKiV0!/c&ek=1&kp=1&pt=0&bo=sATWBbAE1gUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=cca4e29d49b945a5f57dcece3556fd00&sce=60-2-2&rf=0-0
2024年3月1日 22:40,人总要和握不住的东西说再见,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5klqzkPDQJMMca111mpx0WwfgYNTSaEFxe*Mzs4nwxN0LvoI3KvGCM8qxtVPNwljiAvHvGqcSdWCzpIwqYlNNvc!/c&ek=1&kp=1&pt=0&bo=sATZBbAE2QUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464222&dis_k=a97ac9101213c2f42e306e8624ae4ccc&sce=60-2-2&rf=0-0
2024年2月27日 22:59,天气越来越冷，我的心也是。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ryT7vv0ifYnv6O95ooUMCvVetZ3Z24jPuM82nHDIGT029b73KE9eJK3gv9.Af*EVpy5.AGDLb5XOYd9u2b1los!/c&ek=1&kp=1&pt=0&bo=OARFBTgERQUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464228&dis_k=af46cf4fec345904e9daaaa108dcdf22&sce=60-2-2&rf=0-0
2024年2月22日 21:11,海的那边是什么已经不重要了。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5ga8iVhzbJZWpvC1WE5qmjNLV19m1MZk*XXCrQYaVJMjoNlsAXZOX7EFWw1pzjFQdyIc5SW.m1EueRniDcwAkCU!/c&ek=1&kp=1&pt=0&bo=oQTPBaEEzwUWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464228&dis_k=4608103566fbf9e70d6646340d039635&sce=60-2-2&rf=0-0
2024年2月17日 23:20,哪怕花朵没结果，风也会说她来过。,
2024年2月16日 00:07,我是超级扁鹊，望周知@房宏扬  @灰灰  @欧阳语轩  @张佳琪  @张金龙,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sSsf.GgcF.dfEf3PmLDHHPxMJLNzdYm0gofLcU8qb01V3N.z6sL4F7L8T.dqiRL7p892KP1hRaPfpO8698R36o!/c&ek=1&kp=1&pt=0&bo=bAk8BGwJPAQWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464228&dis_k=158ca152505ad4cfd067b6d0209a1e27&sce=60-2-2&rf=0-0
2024年2月15日 00:45,爱你三千遍。,https://pic.ugcimg.cn/ae225bb833247213d6db4125135c5fdd/jpg1
2024年2月15日 00:25,风带走思念，我永远爱你。,https://pic.ugcimg.cn/55102747e87182b7355cdd2401570ec0/jpg1
2024年2月9日 18:51,祝大家除夕快乐！不知道大家那边过年什么习俗，反正我们这边大家不管收了多少压岁钱都是要给杨子煜分一点的,
2024年2月7日 20:50,我现在觉得我的弈星强得可怕,
2024年2月4日 18:06,"下午朋友来我家打麻将，怒亏24块钱，他们还不愿意给我台子费。
@任南轩  （线上的，给了入场费，但是他赢了两把。）
@熊唯亦  @易婧怡  （两个罪人，什么时候把台子费给我？）",
2024年1月22日 03:06,世界就是一个巨大的薇古丝,
2024年1月22日 01:35,我觉得世界是一个巨大的金铲铲。,
2024年1月19日 09:32,,https://a1.qpic.cn/psc?/V50ofYSo071tu03XnmVO0m9EVm3RuHcy/ruAMsa53pVQWN7FLK88i5sMo7Jr.KqZTuUs0vZMoJrqwWhOoVTTn83Uyy91dpF.C22iWU6FPHdzfeKazkaYB5ouELu2*7lESVdS29dBdkEo!/c&ek=1&kp=1&pt=0&bo=5gTEBuYExAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464233&dis_k=f78794904c348d98de9fc2ff87372572&sce=60-2-2&rf=0-0
2024年1月18日 19:56,“少年不做烂尾的诗集，而要做禁书里最惊骇世俗的一章”,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sJCjRqLb8IYKRxdpgiXN4fM0ZcxaRF5OGhIKnuJY4Slko8jH6pK4zTHao5GIwVo7rauLASrJ7u5kdr8jhOlj.4!/c&ek=1&kp=1&pt=0&bo=VQhABlUIQAYWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464233&dis_k=60b7729c30fde55c9f99331835eaad42&sce=60-2-2&rf=0-0
2024年1月9日 23:15,沉默是今晚的康桥。,
2024年1月8日 13:27,,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5vZwVGgBvY6mReWyHFClpPzwaOMNWOvwuhUc*CSOP73BmRQeISiP0R.VRjY*R85EamOZZqSEPOkhTyy*RdQ8CWk!/c&ek=1&kp=1&pt=0&bo=WAKuAVgCrgEWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464233&dis_k=18bd480c5f98e0dcb44bec01694248f1&sce=60-2-2&rf=0-0
2024年1月7日 11:43,感谢我的妈妈，十一点多看见我的微信步数还是0，决定打电话喊我起床，考试周心里暖暖的,
2024年1月5日 22:05,为什么高中从早六学到晚十都感觉不到累，现在只要连着看半个小时书就困了？,
2024年1月4日 22:11,,https://pic.ugcimg.cn/3537afd0f841ca94206dade9ee31a2c4/jpg1
编辑于2024年1月1日 00:11,迎接。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5sv.OIjIObxvce2nQ3frjsklce84oC3u42tB1fjIVL0GWBl6l3sdZ*OEsl0YSRgyfW2TKMgOTIGde6h2ra8wjUE!/c&ek=1&kp=1&pt=0&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464233&dis_k=19f6c3b67f8962f9d93ce848acc27acf&sce=60-2-2&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5gxZudvVAuOqJ96eVF24hEX1KwBC98qkuc.CugCbpaVLWqk6J3NnkDmcyH5nPPprEhTyppJER1ooyZBg4u.rygU!/c&ek=1&kp=1&pt=0&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464233&dis_k=caa07590e39cb422cdc6e418ca0007c7&sce=60-2-2&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5lO*3ResCAdgXo2rLFc3b8K3ExPn3wXkDsfu08Fcdw*M6kQ1x9s516V9*0QfMw*ei*pWbCmnUSLebHy9pZNeGWg!/c&ek=1&kp=1&pt=0&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464233&dis_k=3ff15c48a8d464e37e64755c7c10027b&sce=60-2-2&rf=0-0
2023年12月31日 22:20,告别。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5mrfhnuu5X.wAwwNgkJ*Fd0QafTZVkT93yiN3TADK2dXhAqzMdbyF8.UCL9DaEpV7gDkZR9vpG8uJj6i9OUExqQ!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYRECc!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464235&dis_k=f7ec8399f1a88932d73154567eb76e6e&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5mrfhnuu5X.wAwwNgkJ*Fd2At0z9RzXbsKz7pVWbu4uoeZgX1OAcdY.eJlL.h4l2p1v1fqVbq1gDzN.MP7FBBZQ!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYRECc!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464235&dis_k=ff30e003c264bc0ded6c85693eeb5e7e&sce=60-4-3&rf=0-0|https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5mrfhnuu5X.wAwwNgkJ*Fd3TaKuGCKQgff5ux9vObMoGCvWr3shU66zRlby6b5OEDmqdUVSYsI0uDIroA74ijlo!/m&ek=1&kp=1&pt=0&bo=VQhABlUIQAYRECc!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464235&dis_k=47c701ce85370b5608e95978199e3a5a&sce=60-4-3&rf=0-0
2023年12月28日 17:57,真是一场酣畅淋漓的抢课,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5vDc8ItwEFlid2TH.osVTAMWVn6qlwEjF7lmYpTB46mAkmbTwDoFkKlRgr*kr5XXNQvgxWQOGzzQZMvQJuDH7*Y!/c&ek=1&kp=1&pt=0&bo=iwYJAosGCQIWECA!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464235&dis_k=3e114dae96e36adf5b0b3b202079ddc4&sce=60-2-2&rf=0-0
2023年12月26日 18:48,当时只道是寻常。,https://a1.qpic.cn/psc?/V13NCa9820LrLQ/ruAMsa53pVQWN7FLK88i5mZv6NFgtkoZuhqT0980a.uROnAXdt8hhGwxqw0VfLBXMUVZhSGlvhw2r97M*.79A1l6XZkU7t7wVv6uXjSeAw4!/c&ek=1&kp=1&pt=0&bo=PARsCTwEbAkRECc!&t=5&tl=3&vuin=3287424602&tm=1753462800&dis_t=1753464235&dis_k=f8cd075bed7b20a564a9cc8fd715bc5b&sce=60-2-2&rf=0-0
2023年12月23日 00:38,给自己最好的成人礼就是回家和爸妈吃顿饭,
2023年12月22日 23:03,亲爱的朋友，当你看到这里的时候，我已经在随州吃饺子和炸圆子了。,
